TotalFile:725	PakTime:2025-10-29 11:30:17	PakTimeSave:69019859	CRC:404b6148
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
507	b5ae6560	2025-9-4 14:43:11	\script\item\class\xiulianzhu.lua	34527	9185	4	51b5dd91
508	b5f22cac	2025-9-6 15:13:51	\script\npc\yunyousengren.lua	4181	1871	4	c2a3441c
509	b5f4e0ac	2025-9-4 12:44:56	\script\jbexchange\jbexchange_client.lua	1298	670	4	740d5be2
510	b6d6fb0f	2025-9-4 12:58:16	\script\mission\dragonboat\item\zongzipotential.lua	1390	761	4	50c1f862
511	b88b807d	2025-9-5 16:4:52	\script\auction\auction_common.lua	7572	2657	4	a4e59c8c
512	b8ab4410	2025-9-4 12:44:59	\script\task\target\talknpc.lua	3264	1121	4	4e26c8d3
513	b8bb929b	2025-9-4 14:43:12	\script\task\task.lua	83124	20151	4	a3936682
514	b8c1e48d	2025-9-4 14:43:10	\script\event\manager\event.lua	28703	6091	4	eab476bc
515	b8f842e2	2025-9-4 12:44:56	\script\event\minievent\playerlevelupgift_c.lua	554	375	4	69683306
516	b91de522	2025-9-4 12:44:56	\script\item\vnclass\addexp.lua	2072	735	4	26c2ae78
517	b9783597	2025-9-4 12:58:15	\script\event\jieri\201001_springfrestival\springfrestival_def.lua	6021	2173	4	4bb8d5fb
518	ba13bc36	2025-9-4 12:58:15	\script\globalserverbattle\dataosha\dts_c.lua	1118	604	4	26c57766
519	ba1b2969	2025-9-7 17:22:30	\script\task\target\tippopo.lua	713	295	4	19f55073
520	bb593fae	2025-9-4 14:43:12	\script\task\target\guardnpc.lua	13510	3251	4	eebeda84
521	bc0acf89	2025-9-4 14:43:11	\script\task\armycamp\item\army_hisbook.lua	3986	1693	4	c74ecaa5
522	bc8aadb8	2025-9-4 14:43:12	\script\tong\tonglogic_c.lua	17117	4700	4	907290b8
523	bd0f7ac2	2025-9-4 14:43:10	\script\event\minievent\special_medic.lua	4097	1549	4	8bc289f3
524	bd7d987e	2025-9-4 12:58:16	\script\stall\stall_client.lua	754	494	4	15e58131
525	be2e5c1d	2025-9-4 12:58:16	\script\pvp\baihutang_item.lua	3248	973	4	b53d23dd
526	be4eaf88	2025-9-4 12:58:16	\script\item\class\book.lua	4516	1638	4	3dec4ab
527	bf0292fa	2025-9-4 14:43:12	\script\task\target\reputevalue.lua	3120	1144	4	ab24b3e5
528	bf395a7f	2025-9-4 12:58:16	\script\misc\auto_fight.lua	14172	5162	4	325ec57c
529	bfbb1e33	2025-9-4 12:58:16	\script\map\map.lua	32311	9539	4	dd14549
530	c089b425	2025-9-4 12:44:56	\script\item\class\addrepute_base_c.lua	738	467	4	9031e53b
531	c0aac376	2025-9-4 12:43:28	\script\tong\tongscriptfuns.lua	246	127	4	152bd446
532	c1fdb1f8	2025-9-4 12:58:18	\script\npc\basesetting.lua	492281	48739	4	6bcb95a9
533	c25535f9	2025-9-4 14:43:11	\script\item\function\switchequipseries.lua	17798	5809	4	6bf6149d
534	c29c7100	2025-9-4 12:44:56	\script\item\class\jiuxiang.lua	2188	996	4	71111aa5
535	c2c2a87f	2025-9-4 14:43:11	\script\item\function\cast.lua	3712	1599	4	99b56be8
536	c2df9601	2025-9-7 17:22:29	\script\fightskill\angerskill_s.lua	19	19	0	43fc636d
537	c2ee985f	2025-9-4 14:43:12	\script\task\target\staticwithprocess.lua	4598	1828	4	2d273fec
538	c310ae43	2025-9-4 12:58:16	\script\item\externsetting\booksetting.lua	1487	596	4	2c4d439a
539	c317632c	2025-9-4 12:44:56	\script\event\jieri\2010_nationnalday\nationnalday_base.lua	3904	1376	4	82439b71
540	c39b5b2d	2025-9-4 12:44:56	\script\item\class\addbaseexp_base.lua	5676	1473	4	4296158
541	c3a967e2	2025-9-4 12:58:16	\script\task\target\xindeshu.lua	6900	1934	4	b84f5da
542	c3e56fbd	2025-9-4 14:43:11	\script\npc\fuliguan.lua	3563	1524	4	802de6a4
543	c3fa4492	2025-9-4 12:44:56	\script\item\class\taskitem.lua	1209	515	4	e02f1b2a
544	c41677db	2025-9-4 14:43:10	\script\event\jieri\201001_springfrestival\item\springfrestival_xiwangzhizhong.lua	2785	1360	4	c6a8cdcc
545	c45912e6	2025-9-4 12:44:56	\script\event\jieri\201212_xmas\xmaxlottery\xmaxlottery_public.lua	4056	1227	4	b74e23bd
546	c50070cb	2025-9-4 12:43:26	\script\fightskill\normal\empty.lua	703	306	4	b23ce7a3
547	c501ffed	2025-9-7 17:22:29	\script\script.pak.txt	65808	29157	4	1445c695
548	c524e388	2025-9-4 12:44:56	\script\fightskill\enchant\book\faction13.lua	3428	890	4	d057e6d6
549	c52bc10b	2025-9-4 12:58:16	\script\npc\chuangonglu.lua	6097	2086	4	5702777e
550	c553ef4a	2025-9-12 6:44:11	\script\item\item.lua	53395	14187	4	f28cbe45
551	c591fda0	2025-9-4 12:58:16	\script\task\actions.lua	11291	3546	4	20c6db65
552	c6229d8e	2025-9-4 12:58:16	\script\item\class\voucher.lua	4143	1489	4	db3b2087
553	c6ab9b51	2025-9-4 14:43:11	\script\task\armycamp\define.lua	9807	1724	4	39c67103
554	c7f3acae	2025-9-4 12:58:16	\script\kin\kinplant\kinplant_def.lua	9161	3126	4	970679a5
555	c808b436	2025-9-4 12:58:16	\script\task\treasuremap\instancing\damogucheng\npc\boss.lua	2633	1074	4	dfe7153e
556	c8356351	2025-9-4 12:44:56	\script\event\manager\eventpart\action_touchtask.lua	1666	584	4	cd2cc91f
557	c85e8380	2025-9-4 14:43:11	\script\task\armycamp\item\army_hisbook110.lua	3995	1696	4	84f5eac6
558	c8a997d4	2025-9-4 12:44:56	\script\item\class\coupon_c.lua	443	220	4	e1811db6
559	c9d222f3	2025-9-4 12:44:56	\script\item\class\xiulianwan.lua	1115	591	4	b42da3e3
560	c9e0a047	2025-9-7 17:22:29	\script\npc\withprocessnpc.lua	109	109	0	5110cb4c
561	c9fcd0b2	2025-9-4 12:44:56	\script\event\jieri\201212_xmas\pray_2012_c.lua	977	586	4	cba5c4a2
562	cb032991	2025-9-4 12:43:26	\script\fightskill\normal\lifeskill.lua	1783	457	4	ff0b8c9d
563	cb566539	2025-9-4 12:44:59	\script\task\treasuremap\instancing\tao\trap\trap_main.lua	1918	976	4	d581bb82
564	cbf6abb8	2025-9-4 12:44:56	\script\item\externsetting\refinesetting.lua	4201	1139	4	df42c4d
565	cc410e8a	2025-9-4 12:43:27	\script\lifeskill\loadfile.lua	8015	1767	4	2df75578
566	cc9e4c46	2025-9-4 12:44:59	\script\task\treasuremap\instancing\damogucheng\trap\trap_main.lua	1650	820	4	a8240b30
567	ccaa252e	2025-9-4 12:58:16	\script\task\help\playerpray.lua	24383	6819	4	bf1d094e
568	ccc0788b	2025-9-4 12:44:56	\script\item\stone\stone_c.lua	2533	1095	4	42fa7b23
569	ccd2cd84	2025-9-4 14:43:11	\script\item\class\xiuliandan.lua	1395	706	4	a0bf238d
570	cda40c21	2025-9-4 12:44:59	\script\task\target\useitemforcastskill.lua	3990	1474	4	ab40910b
571	cdc5f58c	2025-9-4 14:43:10	\script\event\manager\eventnews.lua	4095	1169	4	ef6ddae0
572	cdff9546	2025-9-4 14:43:11	\script\mission\battle\battle_bouns.lua	31601	8494	4	91cd77f8
573	ce06960e	2025-9-4 12:58:16	\script\task\treasuremap\treasure_head.lua	7129	2428	4	34d91a2
574	ce07b861	2025-9-4 12:44:57	\script\mission\wlls\item\wlls_token_c.lua	344	288	4	97142786
575	ce13fa4c	2025-9-4 12:44:56	\script\event\minievent\playerlevelupgift.lua	7818	1997	4	887b82d9
576	cef08e69	2025-9-11 21:59:40	\script\misc\gm.lua	24849	8195	4	8e1ec0c4
577	cf4c8677	2025-9-4 12:44:57	\script\npc\faction\menpaizhangmenren.lua	687	346	4	f0e8d51d
578	cf539028	2025-9-4 14:43:11	\script\map\linanfu\xiaochunzi.lua	1487	768	4	a2014bb0
579	d05ef349	2025-9-4 12:58:16	\script\npc\huihuangguobase.lua	3886	1652	4	39a2dc1a
580	d09aced9	2025-9-12 7:19:48	\script\npc\liguan.lua	15423	4517	4	bddf610d
581	d0c702a2	2025-9-4 12:58:16	\script\tutorial\manager.lua	4837	1417	4	5c71241d
582	d0e541f2	2025-9-4 12:44:56	\script\item\vnclass\horsexiang.lua	2787	1063	4	5f56f65e
583	d14505a7	2025-9-4 14:43:10	\script\event\guessgame\guessgame.lua	15462	5076	4	7933bb4d
584	d1a781ca	2025-9-4 12:58:16	\script\misc\memorymgr.lua	3031	1200	4	f9323544
585	d23a8591	2025-9-4 12:58:15	\script\event\keju\keju_def.lua	6131	2418	4	ebbb4286
586	d23d1693	2025-9-4 14:43:12	\script\task\merchant\merchant_file.lua	35921	6174	4	6b11c274
587	d2e87a0a	2025-9-4 12:58:15	\script\event\youlongmibao\youlongmibao_def.lua	2378	1102	4	54469b1
588	d3158b1f	2025-9-4 14:43:12	\script\task\target\protectnpc.lua	13115	3944	4	63c3ea5b
589	d3a9f75d	2025-9-7 17:22:30	\script\fightskill\enchant\define.lua	72	50	4	f5df3528
590	d3b5238c	2025-9-4 14:43:11	\script\sns\sns_client.lua	29619	7591	4	9567f2b7
591	d3d2db3d	2025-9-4 14:43:10	\script\event\specialevent\vn_201012\christmas_c.lua	1092	575	4	e36b6fa0
592	d4746930	2025-9-4 12:58:16	\script\lib\dialog_gift.lua	9097	2576	4	5be1612c
593	d4b535b4	2025-9-4 12:44:56	\script\fightskill\enchant\book\emei.lua	5742	926	4	7380de12
594	d4cd8101	2025-9-4 14:43:11	\script\mission\battle\npc\zhanqinpc.lua	2478	1097	4	35793beb
595	d4e9a945	2025-9-4 12:44:59	\script\task\target\killnpccount.lua	2238	875	4	3555bf62
596	d61af63a	2025-9-4 12:44:56	\script\fightskill\enchant\book\tianwang.lua	1195	431	4	8edeb8f3
597	d642c1c6	2025-9-7 10:54:29	\script\boss\keyimen\keyimen_task.lua	10125	3399	4	9c516abb
598	d6490866	2025-9-4 12:58:15	\script\event\eventplantform\plantform_def.lua	12204	4296	4	af18f66b
599	d693c672	2025-9-7 10:56:47	\script\npc\longwutaiye.lua.bak	19291	5341	4	f43bc600
600	d6aebd0c	2025-9-4 12:58:16	\script\player\limittime\limittime_def.lua	312	247	4	20360399
601	d6d37ca1	2025-9-4 12:44:59	\script\task\treasuremap\instancing\bainiantianlao\npc\boss_1.lua	1223	607	4	3e7f870d
602	d6e94072	2025-9-4 12:43:27	\script\lifeskill\define.lua	1998	472	4	3c11f79b
603	d7031e02	2025-9-4 14:43:10	\script\event\jieri\201110_nationnalday\kinplant\kinplant_item.lua	2439	1135	4	74b38196
604	d7202c9e	2025-9-5 16:4:52	\script\domainbattle\item\domainbox.lua	1451	774	4	6f600dc9
605	d734d4a8	2025-9-4 14:43:11	\script\task\armycamp\npc\instancingregister.lua	3701	1374	4	7eb2ad6a
606	d77d9d55	2025-9-4 14:43:10	\script\event\minievent\gameopentest_item.lua	4388	1877	4	d302b8e0
607	d8368175	2025-9-4 12:44:59	\script\task\weekendfish\item\item_reputeaccelerate_c.lua	494	354	4	2cb64cec
608	d89906ec	2025-9-4 12:44:56	\script\item\stone\magicsetting.lua	5722	1591	4	6c292996
609	d89a9b4e	2025-9-4 14:43:11	\script\npc\taoyuanxiangdao.lua	4872	1877	4	83b37a6
610	d8b24499	2025-9-4 14:43:12	\script\task\treasuremap\item\cangbaotu.lua	11235	3679	4	c375a361
611	d8c95d2f	2025-9-4 14:43:10	\script\downloader\downloadinfo.lua	8273	2589	4	f1ffb0e3
612	d93ed34a	2025-9-4 12:44:57	\script\npc\dialognpc.lua	1461	780	4	5fda54f3
613	d9c8d2f9	2025-9-4 14:43:11	\script\item\class\suite.lua	7296	2527	4	769107b3
614	d9d59022	2025-9-4 12:44:55	\script\baibaoxiang\baibaoxiang_c.lua	711	390	4	2e28c78d
615	da338d70	2025-9-4 12:58:16	\script\misc\serverlist.lua	9355	2591	4	ca5ae396
616	da34c17f	2025-9-4 12:58:16	\script\task\target\timer.lua	3889	1364	4	d581c4b0
617	da3ba26d	2025-9-11 22:17:6	\script\lifeskill\lifeskill.lua	31359	6945	4	42cf1173
618	da7f3731	2025-9-4 14:43:15	\script\item\class\gmcard.lua	14525	4088	4	ab2cfc9a
619	db6af1f4	2025-9-4 12:58:16	\script\mission\castlefight\castlefight_def.lua	3979	1738	4	90d16c40
620	dbe5f08b	2025-9-4 12:58:15	\script\event\jieri\2010_nationnalday\nationnalday_def.lua	1821	775	4	ffcf8308
621	dce4aa5c	2025-9-4 12:43:25	\script\achievement\achievement_base.lua	17912	3080	4	1e22f03c
622	dd4f57ec	2025-9-4 12:44:56	\script\event\minievent\newplayergiftex_c.lua	823	515	4	e92305c7
623	ddcbab41	2025-9-4 12:58:15	\script\event\jieri\201211_guanggunjie\guanggun_def.lua	11807	4350	4	8e4e335d
624	de0b5948	2025-9-5 14:58:59	\script\fightskill\normal\npcskill.lua	74400	12022	4	853ef019
625	de1971bc	2025-9-5 16:8:46	\script\ibshop\ibshop_logic.lua	5990	2436	4	21e75978
626	de311203	2025-9-4 14:43:10	\script\event\manager\eventpart\action_finishtask.lua	2667	759	4	4e071e87
627	de533490	2025-9-4 14:43:10	\script\event\specialevent\worldcup\item\card_random.lua	5180	1695	4	1fbd261f
628	de61d470	2025-9-4 12:44:56	\script\lib\dbg.lua	3160	1204	4	f621f173
629	deb53b5b	2025-9-4 14:43:10	\script\event\eventplantform\plantform_file.lua	20879	3684	4	28a815e0
630	e1103e65	2025-9-4 12:58:16	\script\task\treasuremap\item\luopan.lua	2588	987	4	31072046
631	e162ab79	2025-9-4 12:44:56	\script\item\class\mapmaker_paper.lua	527	402	4	407b796c
632	e19d60c5	2025-9-11 20:47:33	\script\player\player.lua.bak	81585	23818	4	3c97a932
633	e1d6f916	2025-9-4 12:44:56	\script\item\class\laxin_award.lua	972	601	4	c23f145
634	e1f4b849	2025-9-4 14:43:11	\script\item\class\jiu.lua	6870	2312	4	764bbda4
635	e1fe7b52	2025-9-5 16:4:22	\script\domainbattle\item\domainzhaohuan.lua	1933	905	4	c1dae7f8
636	e23cc3c0	2025-9-4 12:58:16	\script\lib\lib.lua	42547	12200	4	2a5a8a01
637	e28caefa	2025-9-4 14:43:11	\script\item\class\xiang.lua	10825	3427	4	8bc7e87d
638	e29d79cb	2025-9-4 12:58:16	\script\item\function\equip_recast.lua	7179	2555	4	861a45d4
639	e33a0eb8	2025-9-4 12:58:16	\script\task\target\useitem2addnpc.lua	6107	2077	4	435e2718
640	e3ec8045	2025-9-4 12:58:15	\script\event\manager\eventmanager.lua	12230	2509	4	39f9d551
641	e4309baa	2025-9-4 14:43:11	\script\item\class\qiankunfu.lua	8111	2852	4	e224fccf
642	e4d8c324	2025-9-4 12:43:26	\script\fightskill\normal\boss.lua	45001	7611	4	fe3b20de
643	e518dfb4	2025-9-4 12:58:16	\script\misc\clientevent.lua	2019	956	4	94e7d949
644	e561775b	2025-9-4 12:44:56	\script\fightskill\enchant\book\tianren.lua	4824	803	4	1ed061fd
645	e59919e1	2025-9-4 12:44:57	\script\npc\jianglixiangzi.lua	3566	1372	4	7920147f
646	e6210e74	2025-9-4 12:58:16	\script\item\class\insightbook.lua	3945	1489	4	a4707fa7
647	e63568d9	2025-9-4 12:44:56	\script\event\jieri\201001_springfrestival\item\springfrestival_nianhua_book.lua	994	600	4	1c7c190e
648	e68aaff0	2025-9-4 12:44:56	\script\item\class\tianyanfu.lua	2829	1283	4	2ae95c63
649	e6caa8c0	2025-9-4 14:43:12	\script\task\loadfile.lua	22759	5564	4	3a850bdd
650	e78ddc49	2025-9-10 11:31:10	\script\fightskill\define.lua	2808	1026	4	bdc6234e
651	e7aa3a61	2025-9-4 12:58:16	\script\ladder\ladder_c.lua	9278	2632	4	2beec314
652	e86a4259	2025-9-4 12:44:56	\script\fightskill\enchant\book\shaolin.lua	1886	531	4	cee00f6c
653	e8aa0944	2025-9-5 14:44:19	\script\fightskill\normal\taskskill.lua	1552	774	4	3917f30
654	e8d1eb11	2025-9-4 12:43:26	\script\fightskill\angerskill_c.lua	1813	722	4	749b36f2
655	e90359fa	2025-9-4 12:58:16	\script\mission\battle\define.lua	17581	6389	4	320dc658
656	e951782d	2025-9-9 14:58:6	\script\factionelect\factionelect_def.lua	4177	1663	4	e87190d5
657	e95521c3	2025-9-4 12:58:16	\script\item\class\huihuangzhiguo.lua	1640	729	4	d21690da
658	e9d661e0	2025-9-4 12:58:16	\script\popo\popotip.lua	2135	819	4	57c49b65
659	ea11cbe7	2025-9-4 12:44:59	\script\task\treasuremap\item\trea_box.lua	1161	661	4	6eabc54c
660	ea4b0ad2	2025-9-4 12:58:16	\script\mission\wlls\wlls_file.lua	15936	3053	4	ac93dc6a
661	eabd848e	2025-9-4 12:58:16	\script\task\treasuremap\instancing\tao\npc\boss.lua	3594	1248	4	c57e02c9
662	eb3ccb1a	2025-9-4 12:44:59	\script\task\xiakedaily\xiakedaily_c.lua	1034	494	4	865dcd7
663	eba8515f	2025-9-4 12:44:56	\script\item\class\lixiantuoguan.lua	866	528	4	ed98a986
664	ec472faa	2025-9-4 12:58:16	\script\misc\clientoptimizemgr.lua	5331	1562	4	de04b54b
665	ed5d337e	2025-9-4 12:58:16	\script\map\yunuange\yunuange.lua	538	351	4	3a5df18a
666	ee8fb45a	2025-9-4 12:58:16	\script\lib\tabfile.lua	3561	1437	4	23faec3f
667	eec08e4e	2025-9-4 12:44:56	\script\item\class\vipreturnvol.lua	525	350	4	5b8a719c
668	ef02c2c9	2025-9-4 12:44:56	\script\item\class\hujiapian.lua	689	493	4	6cb5621b
669	ef158e75	2025-9-4 14:43:11	\script\fightskill\faction\wudang.lua	24871	5451	4	4dca360f
670	ef2b8c93	2025-9-4 14:43:12	\script\task\armycamp\campinstancing\instancingmanager.lua	29040	6583	4	7624fb17
671	efa41a71	2025-9-4 12:58:16	\script\marry\item\zhukeling.lua	4529	1837	4	73fd2c5e
672	efeeb926	2025-9-4 14:43:10	\script\event\specialevent\zhounianqing2012\item\zhounianqing2012_yanhua.lua	3916	1401	4	84b242da
673	f00a0f6c	2025-9-4 12:43:27	\script\player\playerschemeevent.lua	2309	805	4	d31e4c4
674	f0633c82	2025-9-4 12:58:16	\script\task\treasuremapex\dropeffect_c.lua	1329	690	4	3e583aab
675	f0cc4976	2025-9-4 12:58:16	\script\npc\animal.lua	450	361	4	b2e07b9f
676	f0ec357e	2025-9-4 14:43:11	\script\task\armycamp\item\army_token.lua	2887	1362	4	a71ebeaa
677	f1332268	2025-9-4 12:58:16	\script\item\class\wulinmiji.lua	1435	770	4	e5ad20be
678	f2255978	2025-9-4 12:58:15	\script\event\presendcard\presendcard_item.lua	3749	1327	4	b0f06138
679	f2646ddd	2025-9-4 12:44:57	\script\npc\seasonnpc.lua	464	338	4	f00b4f01
680	f2947b76	2025-9-4 14:43:10	\script\event\manager\function_base.lua	8547	1567	4	b60dced9
681	f2a3ec8e	2025-9-4 12:58:16	\script\item\class\addzhenyuanbaseexp_base.lua	2124	964	4	acc03a19
682	f2f1d336	2025-9-4 12:58:16	\script\item\class\xinshouchuansong.lua	5279	2250	4	beaa0fed
683	f3d74046	2025-9-4 12:44:56	\script\item\class\praylingpai.lua	1302	770	4	2404732d
684	f4af277a	2025-9-4 12:44:57	\script\mission\towerdefence\item\canteen.lua	1441	785	4	817a6be3
685	f4f32dfa	2025-9-4 14:43:11	\script\item\class\gift_2012_10_16.lua	6885	2390	4	8a55ff28
686	f510ff07	2025-9-11 19:25:57	\script\event\activegift\define.lua	10617	2783	4	752edaae
687	f5a7b3be	2025-9-4 14:43:11	\script\item\class\songjinzhaoshu.lua	6689	2713	4	a40047d1
688	f625cdb2	2025-9-4 12:58:16	\script\item\class\dayaward.lua	9183	2736	4	aa51c55a
689	f69aa105	2025-9-4 12:43:26	\script\fightskill\battle\itemskill.lua	7981	1144	4	39ba77d5
690	f6b145e2	2025-9-4 12:44:59	\script\task\help\help_table.lua	4228	2015	4	ae0fb197
691	f767fe3c	2025-9-7 17:22:29	\script\sns\json.lua	18840	6347	4	98651a18
692	f77a136c	2025-9-11 21:57:59	\script\partner\define.lua	10807	3658	4	a593f502
693	f788dcfb	2025-9-4 12:58:16	\script\item\kluaitem.lua	5855	1883	4	fc50cc16
694	f7966f0b	2025-9-4 12:58:16	\script\task\target\killnpc4nomarlitem.lua	5185	1577	4	8fad3beb
695	f7b36401	2025-9-4 12:44:59	\script\task\wanted\wanted_gift.lua	3297	1169	4	2c506f45
696	f801e4e1	2025-9-7 10:56:50	\script\partner\define.lua.bak	10807	3654	4	83c32ce9
697	f838e7d8	2025-9-11 21:58:43	\script\shop\sellitem.lua	6252	1917	4	28e65240
698	f83fe0f5	2025-9-4 14:43:11	\script\item\function\enhance.lua	27598	8305	4	2d2aca27
699	f88b86e1	2025-9-4 14:43:10	\script\event\jieri\201008_SeventhEvening\SeventhEvening_def.lua	6114	2677	4	9b475945
700	f89ca5e6	2025-9-4 12:44:55	\script\event\jieri\200812_xmas\snowman\item\snowflake.lua	3860	1372	4	8e563a1
701	f8b4e754	2025-9-4 12:58:16	\script\item\function\compose.lua	6602	2515	4	1eb6ad26
702	f8c6c4fb	2025-9-4 12:58:15	\script\event\specialevent\worldcup\worldcup_def.lua	4864	1928	4	ffd47317
703	f8fe3e14	2025-9-4 12:58:16	\script\kin\kinrepository\kinrepository_client.lua	2903	1263	4	480d4811
704	f980b77f	2025-9-7 17:22:29	\script\timeframe\timeframe_define.lua	66	63	4	8b1435c2
705	f9b66831	2025-9-4 12:44:59	\script\task\target\killboss.lua	2462	878	4	f3f597dc
706	fa686b24	2025-9-4 12:44:59	\script\task\treasuremap\instancing\damogucheng\npc\item.lua	2880	1304	4	ef93803a
707	faf3bc12	2025-9-4 12:43:26	\script\fightskill\normal\normalattack.lua	2982	540	4	c04ebe40
708	fb517e5f	2025-9-4 12:44:56	\script\item\function\limituse.lua	1868	951	4	c8af1a49
709	fb5d0628	2025-9-4 12:58:16	\script\item\class\yuandanyanhua2011.lua	4192	1827	4	ed533ba6
710	fc00f490	2025-9-4 14:43:11	\script\fightskill\faction\kunlun.lua	23815	5219	4	8253f6b0
711	fc01aa51	2025-9-4 14:43:11	\script\mail\coreclientmail.lua	8886	2574	4	e2f3febd
712	fc2c8332	2025-9-4 12:44:59	\script\task\treasuremapex\treasuremapex_c.lua	1100	675	4	15945a13
713	fc835edf	2025-9-11 21:57:25	\script\fightskill\normal\tongban.lua	20600	2204	4	4e2166a2
714	fd6921ed	2025-9-4 12:58:18	\script\achievement_st\achievement_define_st.lua	3530	1543	4	9984672d
715	fd83a389	2025-9-4 12:58:16	\script\task\target\jointong.lua	3304	1030	4	d6226c50
716	feb52bd8	2025-9-4 14:43:11	\script\fightskill\faction\shaolin.lua	24508	5554	4	6318b9b0
717	febabc31	2025-9-4 12:44:56	\script\fightskill\enchant\book\daliduanshi.lua	3416	571	4	337e9028
718	fec34c7f	2025-9-4 12:44:56	\script\lib\vfactory.lua	1707	645	4	f32e8917
719	fefccb64	2025-9-11 11:12:52	\script\factionelect\factionelect_gc.lua	7665	2592	4	c3cd5715
720	ff0ee464	2025-9-4 12:44:56	\script\item\class\mantle.lua	1150	549	4	e2795bba
721	ff297e5e	2025-9-4 12:58:16	\script\task\target\requiretaskvalue.lua	5166	1480	4	cb55046e
722	ff392699	2025-9-4 14:43:10	\script\event\jieri\200812_xmas\item\xmas_giftbox.lua	10013	3244	4	68d58b70
723	ff728f82	2025-9-11 22:16:57	\script\player\define.lua	24879	7601	4	5f9b0d46
724	ff93350b	2025-9-4 12:58:15	\script\event\zhongqiu_jieri\200809\item\canghaiyueming.lua	1376	769	4	b24a7de2
